# label=post
# card/relpath	sha256	bytes
M06/recovery/docfix-r3/f11_verify_all.out.txt	271bc7e36bc009bd501b35ff22ba31159175bd9aba994aff74d2704d20e44c65	51250
M06/recovery/docfix-r3/f11_verify_all.py	186ea5073adce8f31f404d45117485584493dc6980dc2caa3031727ed80e43ee	13440
M06/recovery/docfix-r3/f12_mirror.out.txt	3012a62d320c21d57fd717ee8767c55d1f2f73048f421becdb402c3811dbd20b	1008
M06/recovery/docfix-r3/f12_mirror.py	2a81704d8fea45856476f5cb5dd49b2e8f7b11b5a129916573badebecfdb843f	8655
M06/recovery/docfix-r3/hashes.txt	1e680daeb560d33b3f32d0b5b64e5d5b939adfba90d9c1787252f68ad55acc75	5496
M06/recovery/docfix-r3/oracle_merged_M05.md	b06d0d13929ce4147dd061ed54e3d3df10f48239a85f0a4d4d2ba3ed2b63ac56	14403
M06/recovery/docfix-r3/oracle_merged_M06.md	206b27b3d8897f77d40007386fc932f114e8cf9c436ebcabe942db5b11615cc3	12915
M06/recovery/docfix-r3/oracle_merged_M07.md	b418885668bf8d972287a001c92d259c70045a9cfe6eda17006dfb0394697cfe	13275
M06/recovery/docfix-r3/oracle_merged_M08.md	a85e1e62509dbfc0299f99b7e36a0a0a98a5b75549c94d356913d0e4dcbcba22	19874
M06/recovery/docfix-r3/oracle_pre_M05.md	fb8213ff988878b31f0bec31231f1542ab34089860cbc3a23fcc94e3eec6612f	12592
M06/recovery/docfix-r3/oracle_pre_M06.md	c9c4aa7e9fd207ff188b27f5e2a51a02975606e949f7d8ab66bf9de00a4618fb	10912
M06/recovery/docfix-r3/oracle_pre_M07.md	ca4543b16aabb2963694f1c34fa6e5a56021de5db80cacde68eee7246d01d646	11469
M06/recovery/docfix-r3/oracle_pre_M08.md	ff68cc5e01f87035e62d801727ddfa50bf9fd85bb30a4f799a4bf2eda36edbb1	19745
M06/recovery/docfix-r3/r3_block_template.txt	5db1d66d3e2b98164592480f7ee63fe26e7ff8a818dfb81a18c0843e73d5ee60	3529
M06/recovery/docfix-r3/snapshot_tree.py	4412aaf8646c3b3d5682a4c9d249a577c3072bf46e46930e9ad424993b6105fa	1976
M06/recovery/docfix-r3/tree_pre.txt	15bd65ac1511978ad0f1bcdb0f98e7eb054a98341e178006fd4cd4e8dc8b2109	18824
M06/review.md	832dd44673cb848a47139b125a465ac90f91486fd596ae4b45dba66ced72c6bb	10115
M06/scripts/oracle_M06.py	3a76365b38d5833536624f9150a0b00b4ddbb1effbb181b60b31ad508fa51a38	24578
M06/scripts/run_card.py	fd3a11c9226a7bb14ea9ac91b00148a174219087e44f3cf18bb52d914e6f448a	14758
M07/after/git_status_revenue-forecast.txt	29d0f12a7e4ffe3852d3c568c737670ee8c0877f7965b73a5cf52f419aef2889	9536
M07/after/rerun_sha256.json	e0c97edd9d94b587c470ed6f7ffbf84524e9a18ca03288d164d805f63e694324	6645
M07/after/source_hashes.txt	812c29a379261313cd560c78aa2ff4fceca7fa1e8b547494e9a9a83ee87cd745	353
M07/before/git_status_revenue-forecast.txt	29d0f12a7e4ffe3852d3c568c737670ee8c0877f7965b73a5cf52f419aef2889	9536
M07/binding.json	514a425bc01ddd0bd1a6684495bce633a19eef18121fcc5f684609a008220fdb	14364
M07/changes.diff	4372b95d7d0d5cc8bcf8ca47861e1fd1aff8bd4a5b33ce5f5a466f98f7a56b8b	1536
M07/commands.json	92875088938cf0b4621e14914ac0c567a60477a9171e0f0a46cf35917c1be762	29397
M07/decision.md	b05cba7b6005f16c1392982d9f81c7164f3ed3e729f0637bd0f99ff79bcf5636	7074
M07/evidence/M05/disclosure_pages.json	389176e00a079af8d04ff360ef13d824402bc5c9667f31916f6087fe37e37b8a	12623
M07/evidence/M06/disclosure_pages.json	9cdf5628ecbd39641978a3956cc86c3c045d5c1be0b6f0fdb998fd9148b9e595	6627
M07/evidence/M07/accounting_decision.md	c50ce228454276bc2a15757527036839b4931cfb57abb210ed5b63e42d68bdf5	2099
M07/evidence/M07/cases.json	36f15c119a44ec9d09c867282f3b8ac26e2c71efb08f9f5740936dc0dc2fae8d	3849
M07/evidence/M07/command_manifest.json	84772cc150eef130242bd874281e824a7d56a9af465a0b0367ad0cb6a8f426e5	458
M07/evidence/M07/disclosure_mapping.json	d8a5da6b5cbece58c5702d439ae59e588be77f1a0b664606f504fde268b6cbe1	11907
M07/evidence/M07/disclosure_pages.json	fd22ef719270d06cc7843f83c8c78de29333ac66c6a9ba24292e6fdd9d73210a	9686
M07/evidence/M07/docfix_r3.json	841c336aa98e41f6908129c1cb78c66886ea6ae1de4c66bdebef2c64adc6f056	9883
M07/evidence/M07/evidence_hashes.json	8a3bf0320e95ea3685da1a6862e0b19bf3184e1a473e85065efb2bb171989cd5	3645
M07/evidence/M07/forecast_integration.json	3807ad485c52129ea3858deef6574a7dc8d11b93e435396e9e302596db0a539d	2271
M07/evidence/M07/formula_result.json	59d8f4b3c8d327cd52fd9b5270147d77cd9a8a0c75c83a68b0502063e875167b	24805
M07/evidence/M07/historical_mapping_probe.json	e95ee54b9acee57a19cbb1f07c751c11dfcf8519ac98c02e71c00a250486ee46	989
M07/evidence/M07/historical_reconciliation.json	793994a95a80fcb1cfaa2de95164dac2d1cd99107a9fab54a82de9da50293fad	2052
M07/evidence/M07/input.json	ad1a44910986a0e826687aa3477016028e94fb6059e8a3973c896c4f84f498d0	963
M07/evidence/M07/integrity.json	ccaf943f077991787caa83dca087a390310d06cb1dc5c45b41b9029cb7f00ede	1411
M07/evidence/M07/negative_results.json	937874fcd5147d8f1ff4d7bf4147f207e3914b2b139aea2676ad2031c2107d9d	23594
M07/evidence/M07/oq_rulings.json	3a49462674e8f9ebe5799047a043df3643b406bf0b0c56303303b536a5c7e6f3	7197
M07/evidence/M07/oq_rulings_enumeration.json	7daff28f932f6e1185e5c86427947db409506dfbe77699f5d5235f6f831add23	16789
M07/evidence/M07/oracle.json	5afb5c7c873d111fa1e8943ab88de75b5639c7903df9ec70145751ace5c9812f	1457
M07/evidence/M07/oracle_selfcheck.json	3749cbd7bc94aaffbc505277a9443a020952409327f6352b7019882a423ac63e	675
M07/evidence/M07/qualification.json	4d146621d4c335842e7cca3757e9e9ee36283c868685c78fb99cf3ed9d99add3	1333
M07/evidence/M07/revision_r2.json	b5c82f28039e1e4380bf453398dcc37b10a57b3184d063a356bd8812461060ff	787
M07/evidence/M07/run_result.json	59d8f4b3c8d327cd52fd9b5270147d77cd9a8a0c75c83a68b0502063e875167b	24805
M07/evidence/M07/source_manifest.json	e45f803645706dc82c752891e7db34bb53a4d85982ce77dc9f409045ddd7b21d	4952
M07/evidence/M07/stderr.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
M07/evidence/M07/stdout.txt	7f52cb6b4d648313b63184ec52f71e65bbaf75221deb05bf673f493529f1eec1	4724
M07/evidence/M08/disclosure_pages.json	336a10492d4b8d259da5cc3c717823c4b3d98a06b86cc6b9b264d8e8c00774e6	5694
M07/handoff.json	1fbe4d8a198511750639553325ee17386fb8849c0455618a3ceb7312e95cc443	17217
M07/iso/checkout_scripts/model_extensions.py	9939480b717d5a49523b0d5af73211e5813a78e8436d08864ae6c8562089b911	14475
M07/iso/checkout_scripts/model_registry.py	9ec6529550f189a435aed2eaba9b915bc104736f3d660049b9e3999f6ee2d17f	26446
M07/oracle.md	b418885668bf8d972287a001c92d259c70045a9cfe6eda17006dfb0394697cfe	13275
M07/recovery/README.md	5e24c3e43c287b488bb7e2e188651c693ce15ea5e74e18d0695290c926ba9781	869
M07/recovery/docfix-r3/README.md	1d1c5c8cffb3550ce16b5a181edbdbc761920ece2d20fe40a8e0311347a67a3a	3990
M07/recovery/docfix-r3/decision_m08_dec1_template.md	bebd26d7ab47af77a5d0d3995043c9f289f11d24bb577985832cff90f86a5f7a	2527
M07/recovery/docfix-r3/decision_r3_template.md	8dd746a8b9098d509b1c346550bd96266797ee34b3288d9807e59b13e1961cab	4158
M07/recovery/docfix-r3/f04_fix_quote.json	40b903d5ebc2b722d20572f6d43680ea68d8d44d875f3312bea491894de099a5	676
M07/recovery/docfix-r3/f04_fix_quote.out.txt	8ea245f439c41fdd65996db5c48ba86d76d6aaf4d694c7855201d490e3854173	1674
M07/recovery/docfix-r3/f04_fix_quote.py	9fd11d5539907cf57a04592ec87fac4cf5b04012dc60e273e960043c9571e731	4727
M07/recovery/docfix-r3/f06_brute.json	2abec8ff26c6dc3758e1892cf7f794acb24ac0f4fad8691b822813639e4d200f	5186
M07/recovery/docfix-r3/f06_brute.out.txt	2cebd8b087bb69436d880cc65da7ffb0bdf9c9d3dd9bfde9e849a528658a45b6	7878
M07/recovery/docfix-r3/f06_brute.py	1df4e178e448bde7f2e7bf67954e0b1adc3e2ba3bba4e76a4e784b6102405c93	3379
M07/recovery/docfix-r3/f06_classify.out.txt	9f47cf55badcea5294883daa83ed347e5cf2dd4a5088c8b3fb7dd8c2ffcd5f8e	4912
M07/recovery/docfix-r3/f06_classify.py	53ba06f0faa6beada3a0eb80702eac8da1c484ef0fed348748243f312a713c50	2529
M07/recovery/docfix-r3/f06_cutscan.json	82a89b83f26968bceebe2897e8cdd6521fc7508ffc781f33856b6650a708a40b	3907
M07/recovery/docfix-r3/f06_cutscan.out.txt	4466c1f46a92173076f7005dc8add38bc42f60ee60691fa25d29be3c0f2f31cd	6066
M07/recovery/docfix-r3/f06_cutscan.py	dfc22001499f567963f4cc0c2ea4bc9b7f4c67a8e5341d79e461c55585bc76a4	5960
M07/recovery/docfix-r3/f06_dedupe.json	1e34a0b06db0d3971e1d0cbec6d31edaaa7f30fc1637f898dc078ae4072c31b9	4517
M07/recovery/docfix-r3/f06_dedupe.out.txt	87cc4df3aae14fbfe699e92aa664af36e9aadb54bec9ba6364f7311463239914	6010
M07/recovery/docfix-r3/f06_dedupe.py	49ccad51715447518fe094b46552b1f6e8be8a6c61225b6feebe0b1ca5f27216	8617
M07/recovery/docfix-r3/f06_dedupe_apply.out.txt	96808c75bfb813d04dfb45a5ed28b0f85e6dd3010a5278f3cbcc72c78c90c80c	6816
M07/recovery/docfix-r3/f06_probe_clip.out.txt	7f743dd94e6c8e5381876f340b81c020992edf741821abd0948c801734f4fc5d	7534
M07/recovery/docfix-r3/f06_probe_clip.py	56ee146caef5fdaafb8888c1585a9aefb3d1f6600deb130d9a661a517461fc36	2137
M07/recovery/docfix-r3/f06_verify.json	5bd7195d185972e0b022779dca088812fb55e807ea26fab0b586dbcbd1e7b1db	5071
M07/recovery/docfix-r3/f06_verify.out.txt	ffb97cd1d975f7181bdff5af0c34bb8e04f3ea23a50d5c0bd40f9c49db2ad213	12286
M07/recovery/docfix-r3/f06_verify.py	f81ceb96cc2c9f0bc94f7d5563f79b1a3dd3ef9b5fe8104c6ca1f6b0bce61de5	7756
M07/recovery/docfix-r3/f07_enumerate.json	8cf2deb9731a6afc6344173cd695c6e3d113611ebcfd2497d00aa73c6f59f90a	1681
M07/recovery/docfix-r3/f07_enumerate.out.txt	e5d59949fe430a6887981b13afb183bbbaab58cfe00a825a8f3e2d22b2b2de5b	13556
M07/recovery/docfix-r3/f07_enumerate.py	5226547e2d29b13e9234cbf10bb7b62b8bcf57be46770377f16b9c52ff8db1ab	8177
M07/recovery/docfix-r3/f07_fix_oq.json	78e7bbb47deed0ab00f706937e8837d077dc614beca811579a6182bda3c96e05	2445
M07/recovery/docfix-r3/f07_fix_oq.out.txt	ccf1ecb758e06766659f42dd2a70dc174d154789b1122ed83a74e757a17595d4	5840
M07/recovery/docfix-r3/f07_fix_oq.py	e0b49ffe4d0f7d7d7a3f070213130eaa83fb19faa894af1ef6216ab88beae6a5	11009
M07/recovery/docfix-r3/f07_fix_oq_dryrun.out.txt	84d70168d75f3af03c542ab857fadd90b8fa3e4e5e4dbeed8142a6701b4a99d5	5114
M07/recovery/docfix-r3/f089_patch_docs.json	20d8f3f7f5023cd87e505c769ebb0061b4d5836ea2b78c90be7a8defbecb58f9	2814
M07/recovery/docfix-r3/f089_patch_docs.out.txt	dec1bb50180fe22e505a96361ba623c45bd94fd79817134406ca2176880b420d	4286
M07/recovery/docfix-r3/f089_patch_docs.py	beaad418d8da09ac9a59f13b68ec620cc221e95e3bf912e1a5ff2bc553b1b1e3	21648
M07/recovery/docfix-r3/f089_patch_docs_dryrun.superseded.txt	cd1b9804e9b46578d3e833c4fefd2f4e76d5d6bf52b271ffffafef0c5fcf8f51	4194
M07/recovery/docfix-r3/f08_ledger.json	21d53be791755fc92ced95369387122304a4e6d0310ea176bfdd615070550947	2361
M07/recovery/docfix-r3/f08_ledger.out.txt	1e717755f3577ba80b6e2d3b19ae36c93a49401383c68608f7dfc35050a40acb	8408
M07/recovery/docfix-r3/f08_ledger.py	7a00dc175422ab217f4d35693a0a5ffc8b94e009fe2f64711d0b0b5fd67888d4	25657
M07/recovery/docfix-r3/f08_named_files.json	7d703368de9dae259677e54874c961976f7f7f85ec7dd9977fce314b02dce587	4245
M07/recovery/docfix-r3/f08_named_files.out.txt	f7b551ace275145b7ff2d594359698c33d02ef034ef76ad61e1a6d6fd2762958	9722
M07/recovery/docfix-r3/f08_named_files.py	cdc7fac99b56916b7bf587c407a837e0d018dd56eb239b54699a2e708bdbd707	7800
M07/recovery/docfix-r3/f08_repack_diff.json	8ca3153182f9f293088b3f10b3ad6468bf0f7f1d438fea2144e999b61f8e6109	91690
M07/recovery/docfix-r3/f08_repack_diff.out.txt	854314a72e52fdbdc6c42aa05f1a3873c6a1bf75d5286816127646561ffb75c8	136106
M07/recovery/docfix-r3/f08_repack_diff.py	858e9f1c0a531509c37946e086c61632cb02ac0a9d2992e44c76df4ea1a742a0	6683
M07/recovery/docfix-r3/f10_recheck.json	86388148006eed08dc3f1a83421c63b8310339652f913662337f50e5f999c0bd	10067
M07/recovery/docfix-r3/f10_recheck.out.txt	e13ab10c87e3dd672868866506368bb703678dc1b868774f03a2abe300882bcf	18268
M07/recovery/docfix-r3/f10_recheck.py	2ac3db1d98df2afbe237e5c90d2707a77559208fa63ceb732450129319d7ff59	13706
M07/recovery/docfix-r3/f11_verify_all.json	80c3f9b9fcd67ff40d621e5bb1964a86fe241f4393fbbe2d7a0c47574cf7d89b	25034
M07/recovery/docfix-r3/f11_verify_all.out.txt	271bc7e36bc009bd501b35ff22ba31159175bd9aba994aff74d2704d20e44c65	51250
M07/recovery/docfix-r3/f11_verify_all.py	186ea5073adce8f31f404d45117485584493dc6980dc2caa3031727ed80e43ee	13440
M07/recovery/docfix-r3/f12_mirror.out.txt	3012a62d320c21d57fd717ee8767c55d1f2f73048f421becdb402c3811dbd20b	1008
M07/recovery/docfix-r3/f12_mirror.py	2a81704d8fea45856476f5cb5dd49b2e8f7b11b5a129916573badebecfdb843f	8655
M07/recovery/docfix-r3/hashes.txt	e26c17afc961d4c7e17a4caca6086b8180685fe141856271796d93121428567c	5496
M07/recovery/docfix-r3/oracle_merged_M05.md	b06d0d13929ce4147dd061ed54e3d3df10f48239a85f0a4d4d2ba3ed2b63ac56	14403
M07/recovery/docfix-r3/oracle_merged_M06.md	206b27b3d8897f77d40007386fc932f114e8cf9c436ebcabe942db5b11615cc3	12915
M07/recovery/docfix-r3/oracle_merged_M07.md	b418885668bf8d972287a001c92d259c70045a9cfe6eda17006dfb0394697cfe	13275
M07/recovery/docfix-r3/oracle_merged_M08.md	a85e1e62509dbfc0299f99b7e36a0a0a98a5b75549c94d356913d0e4dcbcba22	19874
M07/recovery/docfix-r3/oracle_pre_M05.md	fb8213ff988878b31f0bec31231f1542ab34089860cbc3a23fcc94e3eec6612f	12592
M07/recovery/docfix-r3/oracle_pre_M06.md	c9c4aa7e9fd207ff188b27f5e2a51a02975606e949f7d8ab66bf9de00a4618fb	10912
M07/recovery/docfix-r3/oracle_pre_M07.md	ca4543b16aabb2963694f1c34fa6e5a56021de5db80cacde68eee7246d01d646	11469
M07/recovery/docfix-r3/oracle_pre_M08.md	ff68cc5e01f87035e62d801727ddfa50bf9fd85bb30a4f799a4bf2eda36edbb1	19745
M07/recovery/docfix-r3/r3_block_template.txt	5db1d66d3e2b98164592480f7ee63fe26e7ff8a818dfb81a18c0843e73d5ee60	3529
M07/recovery/docfix-r3/snapshot_tree.py	4412aaf8646c3b3d5682a4c9d249a577c3072bf46e46930e9ad424993b6105fa	1976
M07/recovery/docfix-r3/tree_pre.txt	15bd65ac1511978ad0f1bcdb0f98e7eb054a98341e178006fd4cd4e8dc8b2109	18824
M07/review.md	ff9b5e8eabd1614d900540236dbf0b23795ca8dd42180c804e1c8d0b32899cbc	10398
M07/scripts/oracle_M07.py	3a76365b38d5833536624f9150a0b00b4ddbb1effbb181b60b31ad508fa51a38	24578
M07/scripts/run_card.py	fd3a11c9226a7bb14ea9ac91b00148a174219087e44f3cf18bb52d914e6f448a	14758
M08/after/git_status_revenue-forecast.txt	29d0f12a7e4ffe3852d3c568c737670ee8c0877f7965b73a5cf52f419aef2889	9536
M08/after/rerun_sha256.json	fe6fe737e34405a3b839c6cf6e5cd6b43d8e64e5475f6acc816ea722086ee78f	7091
M08/after/source_hashes.txt	812c29a379261313cd560c78aa2ff4fceca7fa1e8b547494e9a9a83ee87cd745	353
M08/before/git_status_revenue-forecast.txt	29d0f12a7e4ffe3852d3c568c737670ee8c0877f7965b73a5cf52f419aef2889	9536
M08/binding.json	eb1c92134cfd23a7a4b58544f8c51dd37dcc4216601b78d25e6a42b583df90d2	18769
M08/changes.diff	0e95b622f2f41dae497368aa5703362cafe3611ffdbbacfa40e9d402c4f33faa	1536
M08/commands.json	92875088938cf0b4621e14914ac0c567a60477a9171e0f0a46cf35917c1be762	29397
M08/decision.md	f24dd1cf0d6373557ee572630444d3aaa8a0e6e11901fa237d4bca007f52b45f	11554
M08/evidence/M05/disclosure_pages.json	389176e00a079af8d04ff360ef13d824402bc5c9667f31916f6087fe37e37b8a	12623
M08/evidence/M06/disclosure_pages.json	9cdf5628ecbd39641978a3956cc86c3c045d5c1be0b6f0fdb998fd9148b9e595	6627
M08/evidence/M07/disclosure_pages.json	fd22ef719270d06cc7843f83c8c78de29333ac66c6a9ba24292e6fdd9d73210a	9686
M08/evidence/M08/accounting_decision.md	262ac2d5200ea690feb93cb2dfafcfc916f6fab5c5a06ffc76135601a146d8f0	6231
M08/evidence/M08/card_conflict.json	b6aa7b134347b4b6651ab2bf8c01a2d54001bf794aba1a18ac49fff7b65945dc	5462
M08/evidence/M08/cases.json	57459a8f5ea298e1bf56371175f62b298171ca07439d6d3b67ad911b829add5e	5432
M08/evidence/M08/command_manifest.json	04c952edf100ab0cf206b74953efd2686d29e13db260aa82a424b3427fc9e85f	458
M08/evidence/M08/disclosure_impact_readings.json	24de6ac882dae31218a4482db01c6dc6935de1f76f51d46cbb83c1b40fa3726c	6912
M08/evidence/M08/disclosure_mapping.json	a4c377c6b34145a6ff5258a6076af29b14f7f14eb664c2e0b7558ff866f95f77	17874
M08/evidence/M08/disclosure_pages.json	336a10492d4b8d259da5cc3c717823c4b3d98a06b86cc6b9b264d8e8c00774e6	5694
M08/evidence/M08/docfix_r3.json	1e6799252da2d8b9271445af3d44ca76e2ffe387e67fd62ae3d0f2525a714e56	11247
M08/evidence/M08/evidence_hashes.json	9269d91e796c557840bcd41fd7f3865854bc23efa6d6c69050e79c60e1c86507	4097
M08/evidence/M08/forecast_integration.json	f962d21e6c73484042bc158c46eab5a76c68347c18bbaabf5ff98fc2b9f91e38	2582
M08/evidence/M08/formula_result.json	f5ae116b315dd630f73aca50c7b44b462e4e4ec0da2b4d141acd824f60c7bdc4	26161
M08/evidence/M08/historical_mapping_probe.json	5ba892fe02150053fc7c5244617313f44d6742b8341ced3b23d87fbdb44d0467	1495
M08/evidence/M08/historical_reconciliation.json	a3352b2ebad6fbd48cc100233897d0b4418656c2699118cdf7d951b66a499399	4154
M08/evidence/M08/input.json	5f1ab9430ed58d73a509d23ea3a846e87c71822e6294844dcd5e8da36a9e23e0	1147
M08/evidence/M08/integrity.json	1f63c253623d24c2789592b0efc1b16bf85808e56800fd1f3cd21cc27383ac7b	1411
M08/evidence/M08/negative_results.json	9bebe7337395748def29ef98295a84ffc2b9a9d14db189ca3a6f2c42a2f685ec	25414
M08/evidence/M08/oq_rulings.json	fc811ebbaac6ef5a02c8e369ffdb019b3e7a310c4c82c7264648f74241470545	7197
M08/evidence/M08/oq_rulings_enumeration.json	71ecb2882be88ecdced6227fcda718fcc910f335d474fa4be504b1e2e28cec0d	16789
M08/evidence/M08/oracle.json	2264f673867f60df5a5ce6fe1c173669372d4c8c8456d33afd00f4a482389e69	2322
M08/evidence/M08/oracle_selfcheck.json	3749cbd7bc94aaffbc505277a9443a020952409327f6352b7019882a423ac63e	675
M08/evidence/M08/qualification.json	42abe40d361928db15812ac0bbc6d2406b2a728d230b5c006b6cc50046226d59	1946
M08/evidence/M08/revision_r2.json	7381745fb9cd56a2970ae9424f140f99f8fc01333717d717f017eb5949a71c87	1644
M08/evidence/M08/run_result.json	83015b9d96310f49b639f472c048f7525eaa5d7746d3bb94805645fb11ab9e97	26707
M08/evidence/M08/source_manifest.json	7e5ee7e24687c5d1b1e5ebbd2559e0948e28b47f25131c46b34972eee8cdd5ed	5043
M08/evidence/M08/stderr.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
M08/evidence/M08/stdout.txt	dc7c0bd59f3ca68fe0e6c7b6afa785dad310bee0f8ed096f781bf1502228b421	5534
M08/handoff.json	3cd718568caf07b91730b842bec241513c737d2dde4fc6874ad90a99726529d5	25027
M08/iso/checkout_scripts/model_extensions.py	9939480b717d5a49523b0d5af73211e5813a78e8436d08864ae6c8562089b911	14475
M08/iso/checkout_scripts/model_registry.py	9ec6529550f189a435aed2eaba9b915bc104736f3d660049b9e3999f6ee2d17f	26446
M08/oracle.md	a85e1e62509dbfc0299f99b7e36a0a0a98a5b75549c94d356913d0e4dcbcba22	19874
M08/recovery/README.md	9dbbfc9ed9a76b339d59f504ed9a472254eb0ea9002c9e4527b6fbd05d2e7e86	876
M08/recovery/docfix-r3/README.md	dc7ddd6aa90425fa986c1214628e637bef60a45686cc2ed0ced2a99792cde5a4	3991
M08/recovery/docfix-r3/decision_m08_dec1_template.md	bebd26d7ab47af77a5d0d3995043c9f289f11d24bb577985832cff90f86a5f7a	2527
M08/recovery/docfix-r3/decision_r3_template.md	8dd746a8b9098d509b1c346550bd96266797ee34b3288d9807e59b13e1961cab	4158
M08/recovery/docfix-r3/f04_fix_quote.json	40b903d5ebc2b722d20572f6d43680ea68d8d44d875f3312bea491894de099a5	676
M08/recovery/docfix-r3/f04_fix_quote.out.txt	8ea245f439c41fdd65996db5c48ba86d76d6aaf4d694c7855201d490e3854173	1674
M08/recovery/docfix-r3/f04_fix_quote.py	9fd11d5539907cf57a04592ec87fac4cf5b04012dc60e273e960043c9571e731	4727
M08/recovery/docfix-r3/f06_brute.json	2abec8ff26c6dc3758e1892cf7f794acb24ac0f4fad8691b822813639e4d200f	5186
M08/recovery/docfix-r3/f06_brute.out.txt	2cebd8b087bb69436d880cc65da7ffb0bdf9c9d3dd9bfde9e849a528658a45b6	7878
M08/recovery/docfix-r3/f06_brute.py	1df4e178e448bde7f2e7bf67954e0b1adc3e2ba3bba4e76a4e784b6102405c93	3379
M08/recovery/docfix-r3/f06_classify.out.txt	9f47cf55badcea5294883daa83ed347e5cf2dd4a5088c8b3fb7dd8c2ffcd5f8e	4912
M08/recovery/docfix-r3/f06_classify.py	53ba06f0faa6beada3a0eb80702eac8da1c484ef0fed348748243f312a713c50	2529
M08/recovery/docfix-r3/f06_cutscan.json	82a89b83f26968bceebe2897e8cdd6521fc7508ffc781f33856b6650a708a40b	3907
M08/recovery/docfix-r3/f06_cutscan.out.txt	4466c1f46a92173076f7005dc8add38bc42f60ee60691fa25d29be3c0f2f31cd	6066
M08/recovery/docfix-r3/f06_cutscan.py	dfc22001499f567963f4cc0c2ea4bc9b7f4c67a8e5341d79e461c55585bc76a4	5960
M08/recovery/docfix-r3/f06_dedupe.json	1e34a0b06db0d3971e1d0cbec6d31edaaa7f30fc1637f898dc078ae4072c31b9	4517
M08/recovery/docfix-r3/f06_dedupe.out.txt	87cc4df3aae14fbfe699e92aa664af36e9aadb54bec9ba6364f7311463239914	6010
M08/recovery/docfix-r3/f06_dedupe.py	49ccad51715447518fe094b46552b1f6e8be8a6c61225b6feebe0b1ca5f27216	8617
M08/recovery/docfix-r3/f06_dedupe_apply.out.txt	96808c75bfb813d04dfb45a5ed28b0f85e6dd3010a5278f3cbcc72c78c90c80c	6816
M08/recovery/docfix-r3/f06_probe_clip.out.txt	7f743dd94e6c8e5381876f340b81c020992edf741821abd0948c801734f4fc5d	7534
M08/recovery/docfix-r3/f06_probe_clip.py	56ee146caef5fdaafb8888c1585a9aefb3d1f6600deb130d9a661a517461fc36	2137
M08/recovery/docfix-r3/f06_verify.json	5bd7195d185972e0b022779dca088812fb55e807ea26fab0b586dbcbd1e7b1db	5071
M08/recovery/docfix-r3/f06_verify.out.txt	ffb97cd1d975f7181bdff5af0c34bb8e04f3ea23a50d5c0bd40f9c49db2ad213	12286
M08/recovery/docfix-r3/f06_verify.py	f81ceb96cc2c9f0bc94f7d5563f79b1a3dd3ef9b5fe8104c6ca1f6b0bce61de5	7756
M08/recovery/docfix-r3/f07_enumerate.json	8cf2deb9731a6afc6344173cd695c6e3d113611ebcfd2497d00aa73c6f59f90a	1681
M08/recovery/docfix-r3/f07_enumerate.out.txt	e5d59949fe430a6887981b13afb183bbbaab58cfe00a825a8f3e2d22b2b2de5b	13556
M08/recovery/docfix-r3/f07_enumerate.py	5226547e2d29b13e9234cbf10bb7b62b8bcf57be46770377f16b9c52ff8db1ab	8177
M08/recovery/docfix-r3/f07_fix_oq.json	78e7bbb47deed0ab00f706937e8837d077dc614beca811579a6182bda3c96e05	2445
M08/recovery/docfix-r3/f07_fix_oq.out.txt	ccf1ecb758e06766659f42dd2a70dc174d154789b1122ed83a74e757a17595d4	5840
M08/recovery/docfix-r3/f07_fix_oq.py	e0b49ffe4d0f7d7d7a3f070213130eaa83fb19faa894af1ef6216ab88beae6a5	11009
M08/recovery/docfix-r3/f07_fix_oq_dryrun.out.txt	84d70168d75f3af03c542ab857fadd90b8fa3e4e5e4dbeed8142a6701b4a99d5	5114
M08/recovery/docfix-r3/f089_patch_docs.json	20d8f3f7f5023cd87e505c769ebb0061b4d5836ea2b78c90be7a8defbecb58f9	2814
M08/recovery/docfix-r3/f089_patch_docs.out.txt	dec1bb50180fe22e505a96361ba623c45bd94fd79817134406ca2176880b420d	4286
M08/recovery/docfix-r3/f089_patch_docs.py	beaad418d8da09ac9a59f13b68ec620cc221e95e3bf912e1a5ff2bc553b1b1e3	21648
M08/recovery/docfix-r3/f089_patch_docs_dryrun.superseded.txt	cd1b9804e9b46578d3e833c4fefd2f4e76d5d6bf52b271ffffafef0c5fcf8f51	4194
M08/recovery/docfix-r3/f08_ledger.json	21d53be791755fc92ced95369387122304a4e6d0310ea176bfdd615070550947	2361
M08/recovery/docfix-r3/f08_ledger.out.txt	1e717755f3577ba80b6e2d3b19ae36c93a49401383c68608f7dfc35050a40acb	8408
M08/recovery/docfix-r3/f08_ledger.py	7a00dc175422ab217f4d35693a0a5ffc8b94e009fe2f64711d0b0b5fd67888d4	25657
M08/recovery/docfix-r3/f08_named_files.json	7d703368de9dae259677e54874c961976f7f7f85ec7dd9977fce314b02dce587	4245
M08/recovery/docfix-r3/f08_named_files.out.txt	f7b551ace275145b7ff2d594359698c33d02ef034ef76ad61e1a6d6fd2762958	9722
M08/recovery/docfix-r3/f08_named_files.py	cdc7fac99b56916b7bf587c407a837e0d018dd56eb239b54699a2e708bdbd707	7800
